   1               		.file	"syslog.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	canix_set_syslog_level
  11               	canix_set_syslog_level:
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14               	/* stack size = 0 */
  15               	.L__stack_usage = 0
  16 0000 8093 0000 		sts canix_debug_level,r24
  17               	/* epilogue start */
  18 0004 0895      		ret
  20               		.data
  21               	.LC0:
  22 0000 0A00      		.string	"\n"
  23               		.text
  24               	.global	canix_syslog_P
  26               	canix_syslog_P:
  27 0006 AEE8      		ldi r26,lo8(142)
  28 0008 B0E0      		ldi r27,hi8(142)
  29 000a E0E0      		ldi r30,lo8(gs(1f))
  30 000c F0E0      		ldi r31,hi8(gs(1f))
  31 000e 0C94 0000 		jmp __prologue_saves__+((18 - 9) * 2)
  32               	1:
  33               	/* prologue: function */
  34               	/* frame size = 142 */
  35               	/* stack size = 151 */
  36               	.L__stack_usage = 151
  37 0012 C656      		subi r28,lo8(-154)
  38 0014 DF4F      		sbci r29,hi8(-154)
  39 0016 E880      		ld r14,Y
  40 0018 CA59      		subi r28,lo8(154)
  41 001a D040      		sbci r29,hi8(154)
  42 001c 8091 0000 		lds r24,canix_debug_level
  43 0020 8E15      		cp r24,r14
  44 0022 00F4      		brsh .+2
  45 0024 00C0      		rjmp .L2
  46 0026 FE01      		movw r30,r28
  47 0028 E356      		subi r30,lo8(-(157))
  48 002a FF4F      		sbci r31,hi8(-(157))
  49 002c 8E01      		movw r16,r28
  50 002e 015F      		subi r16,lo8(-(15))
  51 0030 1F4F      		sbci r17,hi8(-(15))
  52 0032 C801      		movw r24,r16
  53 0034 6EE7      		ldi r22,lo8(126)
  54 0036 70E0      		ldi r23,hi8(126)
  55 0038 C556      		subi r28,lo8(-155)
  56 003a DF4F      		sbci r29,hi8(-155)
  57 003c 4881      		ld r20,Y
  58 003e 5981      		ldd r21,Y+1
  59 0040 CB59      		subi r28,lo8(155)
  60 0042 D040      		sbci r29,hi8(155)
  61 0044 9F01      		movw r18,r30
  62 0046 0E94 0000 		call vsnprintf_P
  63 004a C801      		movw r24,r16
  64 004c 60E0      		ldi r22,lo8(.LC0)
  65 004e 70E0      		ldi r23,hi8(.LC0)
  66 0050 0E94 0000 		call strcat
  67 0054 0E94 0000 		call canix_selfaddr
  68 0058 9A83      		std Y+2,r25
  69 005a 8983      		std Y+1,r24
  70 005c 8AEC      		ldi r24,lo8(970)
  71 005e 93E0      		ldi r25,hi8(970)
  72 0060 9C83      		std Y+4,r25
  73 0062 8B83      		std Y+3,r24
  74 0064 83E0      		ldi r24,lo8(3)
  75 0066 8D83      		std Y+5,r24
  76 0068 EF82      		std Y+7,r14
  77 006a 21E0      		ldi r18,lo8(1)
  78 006c BB24      		clr r11
  79 006e 87E0      		ldi r24,lo8(7)
  80 0070 E82E      		mov r14,r24
  81 0072 F12C      		mov r15,__zero_reg__
  82 0074 EC0E      		add r14,r28
  83 0076 FD1E      		adc r15,r29
  84 0078 6E01      		movw r12,r28
  85 007a 0894      		sec
  86 007c C11C      		adc r12,__zero_reg__
  87 007e D11C      		adc r13,__zero_reg__
  88 0080 00C0      		rjmp .L4
  89               	.L8:
  90               	/* #APP */
  91               	 ;  71 "../../canix/syslog.c" 1
  92 0082 A895      		wdr
  93               	 ;  0 "" 2
  94               	/* #NOAPP */
  95 0084 00C0      		rjmp .L5
  96               	.L7:
  97 0086 F701      		movw r30,r14
  98 0088 E20F      		add r30,r18
  99 008a F11D      		adc r31,__zero_reg__
 100 008c 800F      		add r24,r16
 101 008e 911F      		adc r25,r17
 102 0090 DC01      		movw r26,r24
 103 0092 8C91      		ld r24,X
 104 0094 8083      		st Z,r24
 105 0096 2F5F      		subi r18,lo8(-(1))
 106 0098 B394      		inc r11
 107 009a 2830      		cpi r18,lo8(8)
 108 009c 00F4      		brsh .L6
 109               	.L5:
 110 009e F801      		movw r30,r16
 111 00a0 0190      		ld __tmp_reg__,Z+
 112 00a2 0020      		tst __tmp_reg__
 113 00a4 01F4      		brne .-6
 114 00a6 3197      		sbiw r30,1
 115 00a8 E01B      		sub r30,r16
 116 00aa F10B      		sbc r31,r17
 117 00ac 8B2D      		mov r24,r11
 118 00ae 90E0      		ldi r25,lo8(0)
 119 00b0 8E17      		cp r24,r30
 120 00b2 9F07      		cpc r25,r31
