   1               		.file	"eds.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	eds_format
  11               	eds_format:
  12 0000 A0E0      		ldi r26,lo8(0)
  13 0002 B0E0      		ldi r27,hi8(0)
  14 0004 E0E0      		ldi r30,lo8(gs(1f))
  15 0006 F0E0      		ldi r31,hi8(gs(1f))
  16 0008 0C94 0000 		jmp __prologue_saves__+((18 - 14) * 2)
  17               	1:
  18               	/* prologue: function */
  19               	/* frame size = 0 */
  20               	/* stack size = 14 */
  21               	.L__stack_usage = 14
  22 000c 80E2      		ldi r24,lo8(32)
  23 000e 90E0      		ldi r25,hi8(32)
  24 0010 64EE      		ldi r22,lo8(-28)
  25 0012 0E94 0000 		call __eewr_byte_m644
  26 0016 81E2      		ldi r24,lo8(33)
  27 0018 90E0      		ldi r25,hi8(33)
  28 001a 6DE7      		ldi r22,lo8(125)
  29 001c 0E94 0000 		call __eewr_byte_m644
  30 0020 C2E2      		ldi r28,lo8(34)
  31 0022 D0E0      		ldi r29,hi8(34)
  32 0024 2FEF      		ldi r18,lo8(2047)
  33 0026 C22E      		mov r12,r18
  34 0028 27E0      		ldi r18,hi8(2047)
  35 002a D22E      		mov r13,r18
  36 002c 94E0      		ldi r25,lo8(4)
  37 002e 792E      		mov r7,r25
  38 0030 80E0      		ldi r24,lo8(__c.1815)
  39 0032 882E      		mov r8,r24
  40 0034 80E0      		ldi r24,hi8(__c.1815)
  41 0036 982E      		mov r9,r24
  42               	.L3:
  43 0038 7E01      		movw r14,r28
  44 003a 0894      		sec
  45 003c E11C      		adc r14,__zero_reg__
  46 003e F11C      		adc r15,__zero_reg__
  47 0040 CE01      		movw r24,r28
  48 0042 60E0      		ldi r22,lo8(0)
  49 0044 0E94 0000 		call __eewr_byte_m644
  50 0048 8601      		movw r16,r12
  51 004a 0E19      		sub r16,r14
  52 004c 1F09      		sbc r17,r15
  53 004e 0138      		cpi r16,129
  54 0050 1105      		cpc r17,__zero_reg__
  55 0052 04F0      		brlt .L2
  56 0054 00E8      		ldi r16,lo8(128)
  57 0056 10E0      		ldi r17,hi8(128)
  58               	.L2:
  59 0058 602E      		mov r6,r16
  60 005a 5701      		movw r10,r14
  61 005c 0894      		sec
  62 005e A11C      		adc r10,__zero_reg__
  63 0060 B11C      		adc r11,__zero_reg__
  64 0062 C701      		movw r24,r14
  65 0064 602F      		mov r22,r16
  66 0066 0E94 0000 		call __eewr_byte_m644
  67 006a 8DB7      		in r24,__SP_L__
  68 006c 9EB7      		in r25,__SP_H__
  69 006e 0797      		sbiw r24,7
  70 0070 0FB6      		in __tmp_reg__,__SREG__
  71 0072 F894      		cli
  72 0074 9EBF      		out __SP_H__,r25
  73 0076 0FBE      		out __SREG__,__tmp_reg__
  74 0078 8DBF      		out __SP_L__,r24
  75 007a EDB7      		in r30,__SP_L__
  76 007c FEB7      		in r31,__SP_H__
  77 007e 3196      		adiw r30,1
  78 0080 ADB7      		in r26,__SP_L__
  79 0082 BEB7      		in r27,__SP_H__
  80 0084 1196      		adiw r26,1
  81 0086 7C92      		st X,r7
  82 0088 9282      		std Z+2,r9
  83 008a 8182      		std Z+1,r8
  84 008c D483      		std Z+4,r29
  85 008e C383      		std Z+3,r28
  86 0090 0583      		std Z+5,r16
  87 0092 1682      		std Z+6,__zero_reg__
  88 0094 0E94 0000 		call canix_syslog_P
  89 0098 E501      		movw r28,r10
  90 009a C00F      		add r28,r16
  91 009c D11D      		adc r29,__zero_reg__
  92 009e 8DB7      		in r24,__SP_L__
  93 00a0 9EB7      		in r25,__SP_H__
  94 00a2 0796      		adiw r24,7
  95 00a4 0FB6      		in __tmp_reg__,__SREG__
  96 00a6 F894      		cli
  97 00a8 9EBF      		out __SP_H__,r25
  98 00aa 0FBE      		out __SREG__,__tmp_reg__
  99 00ac 8DBF      		out __SP_L__,r24
 100 00ae 97E0      		ldi r25,hi8(2045)
 101 00b0 CD3F      		cpi r28,lo8(2045)
 102 00b2 D907      		cpc r29,r25
 103 00b4 00F0      		brlo .L3
 104               	/* epilogue start */
 105 00b6 CDB7      		in r28,__SP_L__
 106 00b8 DEB7      		in r29,__SP_H__
 107 00ba EEE0      		ldi r30, lo8(14)
 108 00bc 0C94 0000 		jmp __epilogue_restores__ + ((18 - 14) * 2)
 110               	.global	eds_next_block
