   1               		.file	"mcp2515.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	spi_init
  11               	spi_init:
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14               	/* stack size = 0 */
  15               	.L__stack_usage = 0
  16 0000 84B1      		in r24,36-32
  17 0002 806A      		ori r24,lo8(-96)
  18 0004 84B9      		out 36-32,r24
  19 0006 2F98      		cbi 37-32,7
  20 0008 80E5      		ldi r24,lo8(80)
  21 000a 8CBD      		out 76-32,r24
  22 000c 81E0      		ldi r24,lo8(1)
  23 000e 8DBD      		out 77-32,r24
  24               	/* epilogue start */
  25 0010 0895      		ret
  27               	.global	spi_putc
  29               	spi_putc:
  30               	/* prologue: function */
  31               	/* frame size = 0 */
  32               	/* stack size = 0 */
  33               	.L__stack_usage = 0
  34 0012 8EBD      		out 78-32,r24
  35               	.L3:
  36 0014 0DB4      		in __tmp_reg__,77-32
  37 0016 07FE      		sbrs __tmp_reg__,7
  38 0018 00C0      		rjmp .L3
  39 001a 8EB5      		in r24,78-32
  40               	/* epilogue start */
  41 001c 0895      		ret
  43               	.global	spi_getc
  45               	spi_getc:
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	/* stack size = 0 */
  49               	.L__stack_usage = 0
  50 001e 80E0      		ldi r24,lo8(0)
  51 0020 0E94 0000 		call spi_putc
  52               	/* epilogue start */
  53 0024 0895      		ret
  55               	.global	can_enable_mcp2515
  57               	can_enable_mcp2515:
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60               	/* stack size = 0 */
  61               	.L__stack_usage = 0
  62 0026 2C98      		cbi 37-32,4
  63               	/* epilogue start */
  64 0028 0895      		ret
  66               	.global	can_disable_mcp2515
  68               	can_disable_mcp2515:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	/* stack size = 0 */
  72               	.L__stack_usage = 0
  73 002a 2C9A      		sbi 37-32,4
  74               	/* epilogue start */
  75 002c 0895      		ret
  77               	.global	mcp2515_bit_modify
  79               	mcp2515_bit_modify:
  80 002e A2E0      		ldi r26,lo8(2)
  81 0030 B0E0      		ldi r27,hi8(2)
  82 0032 E0E0      		ldi r30,lo8(gs(1f))
  83 0034 F0E0      		ldi r31,hi8(gs(1f))
  84 0036 0C94 0000 		jmp __prologue_saves__+((18 - 3) * 2)
  85               	1:
  86               	/* prologue: function */
  87               	/* frame size = 2 */
  88               	/* stack size = 5 */
  89               	.L__stack_usage = 5
  90 003a 182F      		mov r17,r24
  91 003c 4A83      		std Y+2,r20
  92 003e 6983      		std Y+1,r22
  93 0040 0E94 0000 		call can_enable_mcp2515
  94 0044 85E0      		ldi r24,lo8(5)
  95 0046 0E94 0000 		call spi_putc
  96 004a 812F      		mov r24,r17
  97 004c 0E94 0000 		call spi_putc
  98 0050 6981      		ldd r22,Y+1
  99 0052 862F      		mov r24,r22
 100 0054 0E94 0000 		call spi_putc
 101 0058 4A81      		ldd r20,Y+2
 102 005a 842F      		mov r24,r20
 103 005c 0E94 0000 		call spi_putc
 104 0060 0E94 0000 		call can_disable_mcp2515
 105               	/* epilogue start */
 106 0064 2296      		adiw r28,2
 107 0066 E3E0      		ldi r30, lo8(3)
 108 0068 0C94 0000 		jmp __epilogue_restores__ + ((18 - 3) * 2)
 110               	.global	mcp2515_read_register
 112               	mcp2515_read_register:
 113 006c A1E0      		ldi r26,lo8(1)
 114 006e B0E0      		ldi r27,hi8(1)
 115 0070 E0E0      		ldi r30,lo8(gs(1f))
 116 0072 F0E0      		ldi r31,hi8(gs(1f))
 117 0074 0C94 0000 		jmp __prologue_saves__+((18 - 3) * 2)
 118               	1:
 119               	/* prologue: function */
 120               	/* frame size = 1 */
 121               	/* stack size = 4 */
 122               	.L__stack_usage = 4
 123 0078 182F      		mov r17,r24
 124 007a 0E94 0000 		call can_enable_mcp2515
 125 007e 83E0      		ldi r24,lo8(3)
 126 0080 0E94 0000 		call spi_putc
 127 0084 812F      		mov r24,r17
 128 0086 0E94 0000 		call spi_putc
 129 008a 0E94 0000 		call spi_getc
 130 008e 8983      		std Y+1,r24
 131 0090 0E94 0000 		call can_disable_mcp2515
 132 0094 8981      		ldd r24,Y+1
 133               	/* epilogue start */
 134 0096 2196      		adiw r28,1
 135 0098 E3E0      		ldi r30, lo8(3)
