   1               		.file	"canix.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	canix_rxq_size
  11               	canix_rxq_size:
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14               	/* stack size = 0 */
  15               	.L__stack_usage = 0
  16 0000 20E0      		ldi r18,lo8(0)
  17 0002 30E0      		ldi r19,hi8(0)
  18 0004 80E0      		ldi r24,lo8(0)
  19               	.L3:
  20 0006 A901      		movw r20,r18
  21 0008 440F      		lsl r20
  22 000a 551F      		rol r21
  23 000c FA01      		movw r30,r20
  24 000e 93E0      		ldi r25,3
  25 0010 EE0F      	1:	lsl r30
  26 0012 FF1F      		rol r31
  27 0014 9A95      		dec r25
  28 0016 01F4      		brne 1b
  29 0018 E41B      		sub r30,r20
  30 001a F50B      		sbc r31,r21
  31 001c E050      		subi r30,lo8(-(canix_rx_queue))
  32 001e F040      		sbci r31,hi8(-(canix_rx_queue))
  33 0020 9081      		ld r25,Z
  34 0022 9111      		cpse r25,__zero_reg__
  35 0024 8F5F      		subi r24,lo8(-(1))
  36               	.L2:
  37 0026 2F5F      		subi r18,lo8(-(1))
  38 0028 3F4F      		sbci r19,hi8(-(1))
  39 002a 2C30      		cpi r18,12
  40 002c 3105      		cpc r19,__zero_reg__
  41 002e 01F4      		brne .L3
  42               	/* epilogue start */
  43 0030 0895      		ret
  45               	.global	canix_rxq_fetch_one
  47               	canix_rxq_fetch_one:
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50               	/* stack size = 0 */
  51               	.L__stack_usage = 0
  52 0032 20E0      		ldi r18,lo8(0)
  53 0034 30E0      		ldi r19,hi8(0)
  54               	.L7:
  55 0036 822F      		mov r24,r18
  56 0038 A901      		movw r20,r18
  57 003a 440F      		lsl r20
  58 003c 551F      		rol r21
  59 003e FA01      		movw r30,r20
  60 0040 73E0      		ldi r23,3
  61 0042 EE0F      	1:	lsl r30
  62 0044 FF1F      		rol r31
  63 0046 7A95      		dec r23
  64 0048 01F4      		brne 1b
  65 004a E41B      		sub r30,r20
  66 004c F50B      		sbc r31,r21
  67 004e E050      		subi r30,lo8(-(canix_rx_queue))
  68 0050 F040      		sbci r31,hi8(-(canix_rx_queue))
  69 0052 9081      		ld r25,Z
  70 0054 9923      		tst r25
  71 0056 01F4      		brne .L6
  72 0058 2F5F      		subi r18,lo8(-(1))
  73 005a 3F4F      		sbci r19,hi8(-(1))
  74 005c 2C30      		cpi r18,12
  75 005e 3105      		cpc r19,__zero_reg__
  76 0060 01F4      		brne .L7
  77 0062 80E0      		ldi r24,lo8(0)
  78               	.L6:
  79 0064 0895      		ret
  81               	.global	canix_rxq_put_one
  83               	canix_rxq_put_one:
  84               	/* prologue: function */
  85               	/* frame size = 0 */
  86               	/* stack size = 0 */
  87               	.L__stack_usage = 0
  88 0066 20E0      		ldi r18,lo8(0)
  89 0068 30E0      		ldi r19,hi8(0)
  90               	.L11:
  91 006a 822F      		mov r24,r18
  92 006c A901      		movw r20,r18
  93 006e 440F      		lsl r20
  94 0070 551F      		rol r21
  95 0072 FA01      		movw r30,r20
  96 0074 A3E0      		ldi r26,3
  97 0076 EE0F      	1:	lsl r30
  98 0078 FF1F      		rol r31
  99 007a AA95      		dec r26
 100 007c 01F4      		brne 1b
 101 007e E41B      		sub r30,r20
 102 0080 F50B      		sbc r31,r21
 103 0082 E050      		subi r30,lo8(-(canix_rx_queue))
 104 0084 F040      		sbci r31,hi8(-(canix_rx_queue))
 105 0086 9081      		ld r25,Z
 106 0088 9923      		tst r25
 107 008a 01F0      		breq .L10
 108 008c 2F5F      		subi r18,lo8(-(1))
 109 008e 3F4F      		sbci r19,hi8(-(1))
 110 0090 2C30      		cpi r18,12
 111 0092 3105      		cpc r19,__zero_reg__
 112 0094 01F4      		brne .L11
 113 0096 80E0      		ldi r24,lo8(0)
 114               	.L10:
 115 0098 0895      		ret
 117               	.global	canix_rtc_init
 119               	canix_rtc_init:
 120               	/* prologue: function */
 121               	/* frame size = 0 */
 122               	/* stack size = 0 */
 123               	.L__stack_usage = 0
 124 009a 1092 0000 		sts canix_rtc_clock+4,__zero_reg__
 125 009e E0E0      		ldi r30,lo8(canix_rtc_clock+4)
 126 00a0 F0E0      		ldi r31,hi8(canix_rtc_clock+4)
 127 00a2 1292      		st -Z,__zero_reg__
