   1               		.file	"hcan_hms.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	canix_SFP_HMS_handler
  11               	canix_SFP_HMS_handler:
  12 0000 AEE0      		ldi r26,lo8(14)
  13 0002 B0E0      		ldi r27,hi8(14)
  14 0004 E0E0      		ldi r30,lo8(gs(1f))
  15 0006 F0E0      		ldi r31,hi8(gs(1f))
  16 0008 0C94 0000 		jmp __prologue_saves__+((18 - 6) * 2)
  17               	1:
  18               	/* prologue: function */
  19               	/* frame size = 14 */
  20               	/* stack size = 20 */
  21               	.L__stack_usage = 20
  22 000c 8C01      		movw r16,r24
  23 000e 0E94 0000 		call canix_selfaddr
  24 0012 9A83      		std Y+2,r25
  25 0014 8983      		std Y+1,r24
  26 0016 F801      		movw r30,r16
  27 0018 8081      		ld r24,Z
  28 001a 9181      		ldd r25,Z+1
  29 001c 9C83      		std Y+4,r25
  30 001e 8B83      		std Y+3,r24
  31 0020 81E0      		ldi r24,lo8(1)
  32 0022 8D83      		std Y+5,r24
  33 0024 8F83      		std Y+7,r24
  34 0026 8781      		ldd r24,Z+7
  35 0028 90E0      		ldi r25,lo8(0)
  36 002a 0197      		sbiw r24,1
  37 002c 8133      		cpi r24,49
  38 002e 9105      		cpc r25,__zero_reg__
  39 0030 00F0      		brlo .+2
  40 0032 00C0      		rjmp .L1
  41 0034 8050      		subi r24,lo8(-(gs(.L19)))
  42 0036 9040      		sbci r25,hi8(-(gs(.L19)))
  43 0038 FC01      		movw r30,r24
  44 003a 0C94 0000 		jmp __tablejump2__
  45               		.data
  46               		.section .progmem.gcc_sw_table, "a", @progbits
  47               		.p2align 1
  48               	.L19:
  49               		.data
  50               		.section .progmem.gcc_sw_table, "a", @progbits
  51               		.p2align 1
  52 0000 0000      		.word gs(.L3)
  53 0002 0000      		.word gs(.L1)
  54 0004 0000      		.word gs(.L4)
  55 0006 0000      		.word gs(.L1)
  56 0008 0000      		.word gs(.L5)
  57 000a 0000      		.word gs(.L1)
  58 000c 0000      		.word gs(.L1)
  59 000e 0000      		.word gs(.L1)
  60 0010 0000      		.word gs(.L6)
  61 0012 0000      		.word gs(.L1)
  62 0014 0000      		.word gs(.L1)
  63 0016 0000      		.word gs(.L1)
  64 0018 0000      		.word gs(.L1)
  65 001a 0000      		.word gs(.L1)
  66 001c 0000      		.word gs(.L1)
  67 001e 0000      		.word gs(.L1)
  68 0020 0000      		.word gs(.L1)
  69 0022 0000      		.word gs(.L1)
  70 0024 0000      		.word gs(.L1)
  71 0026 0000      		.word gs(.L7)
  72 0028 0000      		.word gs(.L1)
  73 002a 0000      		.word gs(.L8)
  74 002c 0000      		.word gs(.L1)
  75 002e 0000      		.word gs(.L9)
  76 0030 0000      		.word gs(.L1)
  77 0032 0000      		.word gs(.L1)
  78 0034 0000      		.word gs(.L1)
  79 0036 0000      		.word gs(.L1)
  80 0038 0000      		.word gs(.L1)
  81 003a 0000      		.word gs(.L10)
  82 003c 0000      		.word gs(.L1)
  83 003e 0000      		.word gs(.L11)
  84 0040 0000      		.word gs(.L12)
  85 0042 0000      		.word gs(.L1)
  86 0044 0000      		.word gs(.L13)
  87 0046 0000      		.word gs(.L1)
  88 0048 0000      		.word gs(.L1)
  89 004a 0000      		.word gs(.L1)
  90 004c 0000      		.word gs(.L1)
  91 004e 0000      		.word gs(.L1)
  92 0050 0000      		.word gs(.L14)
  93 0052 0000      		.word gs(.L1)
  94 0054 0000      		.word gs(.L15)
  95 0056 0000      		.word gs(.L1)
  96 0058 0000      		.word gs(.L16)
  97 005a 0000      		.word gs(.L1)
  98 005c 0000      		.word gs(.L17)
  99 005e 0000      		.word gs(.L1)
 100 0060 0000      		.word gs(.L18)
 101               		.text
 102               	.L3:
 103 003e 82E0      		ldi r24,lo8(2)
 104 0040 8887      		std Y+8,r24
 105 0042 00C0      		rjmp .L22
 106               	.L4:
 107 0044 84E0      		ldi r24,lo8(4)
 108 0046 8887      		std Y+8,r24
 109 0048 82E0      		ldi r24,lo8(2)
 110 004a 00C0      		rjmp .L25
 111               	.L5:
 112 004c 0E94 0000 		call canix_reset
 113 0050 00C0      		rjmp .L1
 114               	.L6:
 115 0052 8AE0      		ldi r24,lo8(10)
 116 0054 8887      		std Y+8,r24
 117 0056 82E0      		ldi r24,lo8(2)
